date, pm25, pm10, o3, no2, so2, co
2019/4/10, 61, 25, 42, 9, 1, 4
2019/4/11, 68, 43, 54, 15, 2, 6
2019/4/12, 121, 24, 50, 5, 1, 
2019/4/13, 67, 45, 43, 10, 2, 6
2019/4/14, 119, 45, 51, 10, 2, 4
2019/4/15, 95, 29, 45, 6, 1, 4
2019/4/16, 57, 27, 46, 6, 1, 5
2019/4/17, 80, 43, 68, 8, 1, 5
2019/4/18, 106, 34, 35, 7, 1, 5
2019/4/19, 93, 21, 37, 4, 1, 
2019/4/20, 58, 22, 27, 7, 1, 5
2019/4/21, 68, 14, 23, 5, 1, 4
2019/4/22, 53, 40, 27, 14, 2, 8
2019/4/23, 102, 62, 26, 20, 1, 9
2019/4/24, 154, 21, 27, 7, 1, 5
2019/4/25, 66, 29, 33, 8, 1, 4
2019/4/26, 63, 19, 45, 5, 2, 
2019/4/27, 49, 22, 36, 10, 1, 5
2019/4/28, 66, 31, 19, 16, 1, 4
2019/4/29, 90, 16, 36, 10, 1, 4
2019/4/30, 56, 61, 58, 21, 2, 7
2019/5/1, 126, 76, 83, 21, 2, 5
2019/5/2, 99, 51, 43, 17, 2, 4
2019/5/3, 93, 48, 54, 17, 2, 5
2019/5/4, 98, 39, 60, 5, 2, 5
2019/5/5, 100, 34, 45, 5, 2, 4
2019/5/6, 65, 41, 54, 10, 2, 3
2019/5/7, 43, 30, 58, 6, 2, 4
2019/5/8, 54, 40, 94, 11, 2, 5
2019/5/9, 88, 31, 73, 5, 2, 
2019/5/10, 81, 37, 80, 9, 2, 6
2019/5/11, 82, 31, 67, 7, 2, 5
2019/5/12, 78, 23, 53, 7, 1, 5
2019/5/13, 65, 19, 48, 6, 1, 5
2019/5/14, 55, 19, 36, 5, 1, 
2019/5/15, 65, 29, 36, 7, 1, 6
2019/5/16, 88, 15, 29, 5, , 5
2019/5/17, 53, 35, 34, 13, 2, 8
2019/5/18, 95, 46, 35, 13, 1, 6
2019/5/19, 128, 54, 44, 9, 2, 5
2019/5/20, 89, 56, 85, 16, 2, 5
2019/5/21, 79, 59, 116, 20, 3, 6
2019/5/22, 108, 67, 133, 23, 3, 8
2019/5/23, 144, 41, 82, 15, 2, 6
2019/5/24, 86, 35, 54, 4, , 6
2019/5/25, 68, 23, 38, 4, 1, 7
2019/5/26, 59, 29, 38, 7, 2, 7
2019/5/27, 77, 23, 47, 6, 1, 4
2019/5/28, 41, 45, 66, 18, 2, 6
2019/5/29, 72, 29, 74, 11, 2, 5
2019/5/30, 72, 41, 65, 9, 1, 7
2019/5/31, 114, 26, 66, 6, 1, 5
2019/6/1, 78, 17, 79, 4, 1, 5
2019/6/2, 55, 24, 56, 4, 1, 5
2019/6/3, 74, 26, 60, 4, 1, 5
2019/6/4, 77, 32, 54, 4, 1, 6
2019/6/5, 87, 27, 33, 5, 1, 4
2019/6/6, 69, 20, 43, 6, 1, 4
2019/6/7, 56, 22, 53, 3, 1, 4
2019/6/8, 65, 22, 45, 2, 1, 
2019/6/9, 64, 29, 53, 6, 1, 5
2019/6/10, 80, 27, 43, 7, 1, 4
2019/6/11, 75, 19, 47, 2, 1, 
2019/6/12, 57, 19, 46, 2, 1, 4
2019/6/13, 60, 14, 48, 3, 1, 3
2019/6/14, 45, 50, 114, 16, 2, 6
2019/6/15, 127, 66, 106, 7, 2, 6
2019/6/16, 155, 30, 47, 6, 1, 4
2019/6/17, 80, 17, 35, 9, 1, 6
2019/6/18, 54, 21, 37, 8, 1, 7
2019/6/19, 65, 19, 32, 3, 1, 
2019/6/20, 65, 17, 30, 4, 1, 5
2019/6/21, 56, 24, 30, 4, 1, 5
2019/6/22, 75, 30, 37, 8, 1, 5
2019/6/23, 81, 20, 46, 2, 1, 5
2019/6/24, 61, 15, 36, 2, , 
2019/6/25, 42, 20, 27, 6, 1, 4
2019/6/26, 66, 26, 42, 5, 1, 3
2019/6/27, 80, 33, 57, 6, 1, 3
2019/6/28, 94, 35, 33, 13, 2, 6
2019/6/29, 102, 12, 40, 6, 1, 4
2019/6/30, 40, 12, 42, 5, 1, 3
2019/1/1, 72, 50, 28, 14, 3, 8
2019/1/2, 139, 39, 29, 14, 2, 6
2019/1/3, 109, 15, 28, 16, 1, 4
2019/1/4, 53, 30, 22, 19, 1, 7
2019/1/5, 83, 27, 26, 15, 1, 4
2019/1/6, 72, 23, 29, 15, 1, 5
2019/1/7, 69, 43, 33, 16, 3, 8
2019/1/8, 115, 21, 24, 14, 2, 4
2019/1/9, 63, 11, 24, 12, 1, 3
2019/1/10, 44, 11, 20, 15, 1, 5
2019/1/11, 43, 35, 9, 20, 2, 10
2019/1/12, 102, 57, 24, 18, 2, 9
2019/1/13, 159, 57, 36, 19, 2, 8
2019/1/14, 141, 74, 39, 15, 2, 10
2019/1/15, 166, 42, 25, 13, 2, 4
2019/1/16, 70, 80, 28, 27, 4, 9
2019/1/17, 163, 65, 37, 22, 3, 8
2019/1/18, 159, 60, 27, 24, 2, 9
2019/1/19, 141, 69, 31, 19, 2, 9
2019/1/20, 146, 49, 22, 22, 4, 7
2019/1/21, 111, 72, 27, 27, 4, 9
2019/1/22, 163, 76, 34, 30, 4, 9
2019/1/23, 168, 78, 46, 30, 3, 9
2019/1/24, 172, 29, 33, 20, 2, 5
2019/1/25, 76, 27, 27, 14, 2, 4
2019/1/26, 48, 25, 32, 19, 2, 5
2019/1/27, 53, 46, 20, 21, 2, 8
2019/1/28, 115, 53, 31, 18, 1, 7
2019/1/29, 112, 35, 23, 18, 1, 3
2019/1/30, 73, 19, 33, 11, 1, 3
2019/1/31, 40, 57, 35, 13, 1, 6
2019/2/1, 135, 54, 38, 9, 1, 6
2019/2/2, 129, 55, 23, 12, 1, 12
2019/2/3, 132, 91, 36, 11, 2, 8
2019/2/4, 143, 54, 37, 9, , 3
2019/2/5, 62, 44, 37, 10, 1, 5
2019/2/6, 106, 32, 32, 8, , 5
2019/2/7, 79, 16, 29, 6, 1, 3
2019/2/8, 39, 15, 31, 6, 1, 4
2019/2/9, 34, 18, 29, 6, 1, 4
2019/2/10, 49, 27, 36, 7, 2, 6
2019/2/11, 83, 22, 37, 8, 1, 5
2019/2/12, 65, 29, 39, 6, 1, 6
2019/2/13, 67, 31, 38, 7, , 6
2019/2/14, 72, 13, 30, 9, , 4
2019/2/15, 46, 42, 32, 8, 2, 6
2019/2/16, 91, 27, 39, 8, 2, 6
2019/2/17, 59, 13, 30, 10, 1, 4
2019/2/18, 44, 23, 13, 18, 2, 8
2019/2/19, 73, 29, 34, 11, 1, 7
2019/2/20, 88, 39, 38, 8, 1, 7
2019/2/21, 108, 30, 30, 11, 1, 6
2019/2/22, 87, 79, 40, 16, 3, 10
2019/2/23, 175, 77, 55, 20, 3, 10
2019/2/24, 172, 52, 42, 15, 2, 9
2019/2/25, 137, 42, 44, 11, 1, 4
2019/2/26, 109, 31, 29, 15, , 3
2019/2/27, 89, 37, 34, 16, 2, 2
2019/2/28, 103, 86, 47, 17, 2, 6
2019/3/1, 185, 58, 45, 14, 1, 5
2019/3/2, 147, 77, 27, 23, 2, 7
2019/3/3, 170, 83, 45, 17, 3, 7
2019/3/4, 182, 65, 47, 14, 1, 5
2019/3/5, 161, 60, 60, 15, 2, 6
2019/3/6, 153, 65, 48, 12, 1, 6
2019/3/7, 133, 30, 44, 13, 2, 2
2019/3/8, 64, 25, 32, 18, 1, 4
2019/3/9, 79, 46, 26, 17, 1, 6
2019/3/10, 123, 66, 45, 20, 3, 6
2019/3/11, 139, 80, 46, 20, 2, 5
2019/3/12, 150, 50, 43, 12, 1, 3
2019/3/13, 60, 19, 37, 12, 1, 3
2019/3/14, 54, 48, 41, 21, 2, 5
2019/3/15, 119, 55, 54, 21, 2, 5
2019/3/16, 106, 65, 67, 24, 5, 7
2019/3/17, 157, 25, 46, 13, 1, 3
2019/3/18, 76, 32, 44, 16, 1, 4
2019/3/19, 87, 32, 46, 14, 1, 6
2019/3/20, 75, 49, 41, 17, 1, 7
2019/3/21, 130, 25, 39, 10, 2, 4
2019/3/22, 56, 30, 45, 16, 2, 4
2019/3/23, 66, 37, 50, 13, 2, 5
2019/3/24, 86, 48, 44, 19, 2, 6
2019/3/25, 130, 50, 44, 21, 2, 6
2019/3/26, 129, 38, 39, 16, 1, 5
2019/3/27, 107, 39, 41, 15, 1, 6
2019/3/28, 109, 41, 46, 9, 1, 5
2019/3/29, 98, 56, 41, 15, 1, 7
2019/3/30, 131, 40, 41, 6, , 4
2019/3/31, 50, 36, 50, 13, 1, 4
2018/10/1, 56, 41, 62, 20, 3, 6
2018/10/2, 73, 33, 62, 18, 2, 5
2018/10/3, 67, 30, 62, 9, 1, 4
2018/10/4, 51, 19, 44, 7, 1, 5
2018/10/5, 42, 41, 51, 12, 2, 6
2018/10/6, 68, 46, 89, 14, 1, 6
2018/10/7, 77, 36, 47, 11, 2, 5
2018/10/8, 54, 43, 40, 20, 2, 7
2018/10/9, 69, 36, 36, 15, 1, 6
2018/10/10, 72, 27, 42, 17, 2, 6
2018/10/11, 50, 34, 44, 20, 2, 6
2018/10/12, 53, 30, 52, 16, 1, 6
2018/10/13, 53, 27, 43, 15, 1, 5
2018/10/14, 50, 24, 51, 17, 1, 5
2018/10/15, 51, 21, 47, 16, , 7
2018/10/16, 62, 42, 66, 24, 2, 7
2018/10/17, 95, 28, 42, 20, 1, 6
2018/10/18, 69, 29, 46, 25, 2, 5
2018/10/19, 47, 24, 45, 26, 1, 4
2018/10/20, 45, 19, 50, 20, 1, 5
2018/10/21, 41, 14, 34, 23, 1, 5
2018/10/22, 49, 43, 55, 24, 1, 6
2018/10/23, 119, 60, 67, 27, 2, 7
2018/10/24, 118, 42, 51, 15, 1, 4
2018/10/25, 66, 55, 46, 20, 2, 7
2018/10/26, 124, , , , , 
2018/10/28, 105, 71, 51, 32, 4, 7
2018/10/29, 137, 34, 53, 19, 2, 5
2018/10/30, 66, 29, 42, 16, 2, 5
2018/10/31, 57, 20, 40, 20, 2, 4
2018/11/1, 43, 20, 42, 18, 2, 4
2018/11/2, 42, 22, 44, 15, 1, 5
2018/11/3, 52, 24, 49, 18, 1, 5
2018/11/4, 66, 26, 45, 16, 1, 5
2018/11/5, 74, 23, 51, 14, 1, 5
2018/11/6, 60, 36, 32, 20, , 7
2018/11/7, 101, 18, 14, 18, 2, 8
2018/11/8, 58, 44, 32, 21, 3, 9
2018/11/9, 129, 37, 46, 19, 2, 7
2018/11/10, 99, 41, 35, 21, 2, 8
2018/11/11, 112, 19, 41, 12, 1, 6
2018/11/12, 54, 34, 40, 21, 2, 5
2018/11/13, 65, 44, 44, 25, 2, 6
2018/11/14, 87, 31, 29, 24, 2, 6
2018/11/15, 63, 24, 35, 22, 1, 7
2018/11/16, 66, 23, 39, 13, 2, 6
2018/11/17, 48, 12, 32, 15, 1, 6
2018/11/18, 40, 52, 27, 27, 4, 10
2018/11/19, 131, 45, 45, 26, 3, 9
2018/11/20, 110, 12, 40, 14, , 5
2018/11/21, 36, 36, 38, 14, 1, 6
2018/11/22, 76, 44, 39, 23, 2, 7
2018/11/23, 100, 48, 33, 24, 2, 7
2018/11/24, 101, 61, 62, 25, 2, 9
2018/11/25, 153, 46, 36, 28, 2, 7
2018/11/26, 111, 42, 27, 26, 1, 8
2018/11/27, 106, 75, 42, 30, 2, 11
2018/11/28, 170, 82, 48, 29, 2, 11
2018/11/29, 174, 69, 48, 17, 2, 7
2018/11/30, 111, 47, 40, 16, 2, 6
2018/12/1, 84, 29, 30, 15, 1, 5
2018/12/2, 75, 38, 22, 19, 1, 8
2018/12/3, 103, 28, 20, 17, 1, 9
2018/12/4, 84, , , , , 
2018/12/11, 61, 56, 23, 17, 3, 11
2018/12/12, 138, 59, 18, 25, 4, 8
2018/12/13, 149, 44, 28, 20, 3, 7
2018/12/14, 110, 20, 24, 13, 2, 3
2018/12/15, 46, 53, 18, 23, 3, 8
2018/12/16, 128, 81, 27, 29, 4, 9
2018/12/17, 174, 81, 34, 31, 4, 9
2018/12/18, 165, 64, 17, 33, 2, 7
2018/12/19, 126, 25, 27, 24, 2, 5
2018/12/20, 64, 36, 17, 25, 1, 5
2018/12/21, 95, 32, 25, 19, , 6
2018/12/22, 95, 39, 35, 18, 2, 7
2018/12/23, 96, 44, 34, 18, 2, 6
2018/12/24, 74, 25, 28, 16, 2, 4
2018/12/25, 54, 10, 34, 14, 1, 5
2018/12/26, 35, 24, 29, 9, , 5
2018/12/27, 50, 35, 24, 11, 2, 6
2018/12/28, 73, 38, 18, 17, 3, 7
2018/12/29, 81, 27, 17, 15, 2, 6
2018/12/30, 72, , , , , 
2018/8/25, 56, 16, 27, 5, , 6
2018/8/26, 39, 21, 24, 3, 1, 6
2018/8/27, 30, 16, 24, 3, 1, 5
2018/8/28, 25, 13, 28, 7, 1, 
2018/8/29, 36, 19, 32, 9, , 6
2018/8/30, 42, 21, 52, 11, 2, 6
2018/8/31, 44, 40, 50, 14, 2, 8
2018/9/1, 94, 39, 61, 11, 2, 8
2018/9/2, 106, 41, 49, 14, 2, 9
2018/9/3, 112, 54, 85, 17, 3, 12
2018/9/4, 112, 44, 88, 14, 2, 10
2018/9/5, 85, 52, 99, 9, 2, 9
2018/9/6, 115, 48, 40, 13, 2, 11
2018/9/7, 127, 29, 36, 8, 2, 7
2018/9/8, 65, 24, 48, 6, 2, 7
2018/9/9, 45, 25, 44, 5, 2, 7
2018/9/10, 46, 28, 37, 5, 2, 6
2018/9/11, 41, 19, 29, 14, 2, 5
2018/9/12, 43, 20, 25, 17, 2, 4
2018/9/13, 45, 20, 35, 14, 2, 3
2018/9/14, 43, 18, 40, 12, 2, 3
2018/9/15, 55, 18, 21, 11, 2, 3
2018/9/16, 44, 14, 18, 14, 2, 3
2018/9/17, 30, 17, 18, 11, 2, 4
2018/9/18, 50, 33, 45, 12, 2, 5
2018/9/19, 75, 38, 30, 19, 2, 6
2018/9/20, 98, 27, 25, 19, 2, 8
2018/9/21, 71, 24, 35, 19, 2, 6
2018/9/22, 57, 51, 63, 17, 3, 8
2018/9/23, 119, 43, 61, 10, 2, 6
2018/9/24, 77, 25, 42, 9, 2, 4
2018/9/25, 32, 23, 47, 9, , 4
2018/9/26, 28, 21, 42, 9, 2, 4
2018/9/27, 33, 24, 41, 10, 2, 4
2018/9/28, 32, 22, 41, 10, 2, 4
2018/9/29, 29, 48, 93, 13, 3, 7
2018/9/30, 84, 45, 46, 16, 4, 6
2024/12/31, , 53, 32, 21, 4, 4
2020/6/12, , 36, 54, 12, 2, 2
2019/12/31, , 26, 25, 15, 2, 4
2019/8/18, , 2, , , , 
2018/12/31, , 24, 25, 11, 1, 6
2018/10/27, , 65, 32, 33, 3, 5
2018/12/10, , 20, 18, 13, 1, 7
2018/8/24, , 20, 29, 3, 1, 6
